// CMT01 // Boreal Black Spruce // JSC 6/18/20   JSC based Melvin et al. 2015 and Ruess et al. 1996. Calibrated for Murphy Dome
2.0               // rhq10:
0.0               // moistmin:
0.5               // moistopt:
1.0               // moistmax:
35.               // lcclnc:
0.3717            // fsoma:
0.6112            // fsompr:
0.0171            // fsomcr:
0.2571            // som2co2:
0.0042            // kn2:
21.39             // nmincnsoil:
0.2               // propftos:
0.0               // fnloss:  fraction N leaching (0 - 1) when drainage occurs
782.73            // initshlwc:
3448.5            // initdeepc:
41665.0           // initminec:
2145.87           // initsoln:
0.76              // initavln:
//===========================================================
