//===========================================================
// CMT00 // Bare/Open Water/Snow and Ice?  ##JUNK VALUES!!!### - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.191        0.322        0.644        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.335        0.651        0.277        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.474        0.027        0.079        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminl:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminw:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
121.92       13.17        8.85         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1519.45      129.81       76.07        13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
410.34       4.00         4.20         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.05         0.53         0.38         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
2.74         3.05         3.10         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.52         0.06         0.06         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
// CMT01 // Black Spruce Forest ###JUNK VALUES!!!###- (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.191        0.191        0.644        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.335        0.335        0.277        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.474        0.474        0.079        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
70.57        70.57        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
554.76       554.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
70.57        70.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
70.57        70.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
554.76       554.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
70.57        70.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminl:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminw:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
121.92       130.17        8.85         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1519.45      1290.81       76.07        13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
410.34       400.00         4.20         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.05         1.03         0.38         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
2.74         3.05         3.10         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.52         3.06         0.06         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
// CMT02 // White Spruce Forest ###JUNK VALUES!!!### - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.191        0.322        0.644        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.335        0.651        0.277        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.474        0.027        0.079        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminl:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminw:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
121.92       13.17        8.85         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1519.45      129.81       76.07        13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
410.34       4.00         4.20         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.05         0.53         0.38         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
2.74         3.05         3.10         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.52         0.06         0.06         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
// CMT03 // Boreal Deciduous Forest ###JUNK VALUES!!!### - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.191        0.322        0.644        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.335        0.651        0.277        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.474        0.027        0.079        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminl:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminw:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
121.92       13.17        8.85         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1519.45      129.81       76.07        13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
410.34       4.00         4.20         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.05         0.53         0.38         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
2.74         3.05         3.10         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.52         0.06         0.06         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
// CMT04 // Shrub Tundra - (max. 10 PFTs over 1 soil column, updated, EE, April, May, June 2017) (BGC) Plant physiological parameters and default initial conditions
//Salix      Betula       Decid.       E.green      Sedges       Forbs        Grasses      Lichens      Feather      Misc1.       // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        0.0          // kc:
75           75           75           75           75           75           75           75           75           0.0          // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          0.0          // tmin:
5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          0.0          // toptmin:
23.0         23.0         23.0         23.0         23.0         23.0         23.0         23.0         23.0         0.0          // toptmax:
25.0         25.0         25.0         25.0         25.0         25.0         25.0         25.0         25.0         0.0          // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    0.0          // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    0.0          // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0          // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    0.0          // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0          // knuptake: 
0.106463     0.065858     0.310864     0.113736     0.375258     0.374912     0.375000     1.000000     1.000000     0.0          // cpartl:
0.866307     0.867852     0.642035     0.828521     0.000000     0.000000     0.000000     0.000000     0.000000     0.0          // cpartw:
0.027230     0.066290     0.047101     0.057743     0.624742     0.625088     0.625000     0.000000     0.000000     0.0          // cpartr:
20.63        20.68        20.36        32.07        21.90        20.78        22.67        48.80        34.39         0.0          // initcnevenl:
37.49        36.72        36.04        34.69        0.000        0.000        0.000        0.000        0.000        0.0          // initcnevenw:
56.66        52.22        86.21        68.73        51.81        51.55        54.35        0.000        0.000        0.0          // initcnevenr:
20.63        20.63        20.36        32.07        21.90        20.78        22.67        48.80        34.39         0.0         // cnevenbl:
37.49        36.72        36.04        34.69        0.000        0.000        0.000        0.000        0.000        0.0          // cnevenbw:
56.66        52.22        86.21        68.73        51.81        51.55        54.35        0.000        0.000        0.0          // cnevenbr:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminl:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminw:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.0          // labncon:
23.85        38.10        14.85        1.30         3.64         5.32         2.13         18.70        89.00        0.0          // initvegcl:
194.07       502.07       30.67        9.47         0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
6.10         38.35        2.25         0.66         6.06         8.87         3.55         0.0          0.0          0.0          // initvegcr:
1.16         1.84         0.73         0.03         0.17         0.26         0.09         0.67         2.59          0.0          // initvegnl:
1.94         5.73         0.66         0.18         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
0.08         0.56         0.04         0.01         0.12         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//==========================================================
// CMT05 // Tussock Tundra (updated 1/15/2016 JDC) - (max. 10 PFTs) Plant physiological parameters and default initial conditions
//Betula     Decid.       E.green      Sedges       Forbs        Lichens      Feather.     Sphag.       Misc1.       Misc2.       // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        0.0          0.0          // kc:
75           75           75           75           75           75           75           75           0.0          0.0          // ki:
-5.0         -5.0        -5.0         -5.0         -5.0         -5.0         -5.0         -5.0          0.0          0.0          // tmin:
5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          0.0          0.0          // toptmin:
20.0         20.0         20.0         20.0         20.0         20.0         20.0         20.0         0.0          0.0          // toptmax:
35.0         35.0         35.0         35.0         35.0         35.0         35.0         35.0         0.0          0.0          // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    0.0          0.0          // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    0.0          0.0          // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0          0.0          // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    0.0          0.0          // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0          0.0          // knuptake: 
0.053        0.295        0.348        0.387        0.068        1.0          1.0          1.0          0.0          0.0          // cpartl:
0.889        0.599        0.597        0.000        0.000        0.0          0.0          0.0          0.0          0.0          // cpartw:
0.058        0.106        0.055        0.613        0.932        0.0          0.0          0.0          0.0          0.0          // cpartr:
31.65        31.65        47.29        22.29        25.58        61.65        66.64        58.29        0.0          0.0          // initcnevenl:
61.95        61.95        62.08        0.000        0.000        0.000        0.000        0.000        0.0          0.0          // initcnevenw:
4.47         4.47         6.70         22.26        6.46         0.000        0.000        0.000        0.0          0.0          // initcnevenr:
31.65        31.65        47.29        22.29        25.58        61.65        66.64        58.29        0.0          0.0          // cnevenbl:
61.95        61.95        62.08        0.000        0.000        0.000        0.000        0.000        0.0          0.0          // cnevenbw:
4.47         4.47         6.70         22.26        6.46         0.000        0.000        0.000        0.0          0.0          // cnevenbr:
1            1            1            1            1            1            1            1            0.0          0.0          // cnevenminl:
1            1            1            1            1            1            1            1            0.0          0.0          // cnevenminw:
1            1            1            1            1            1            1            1            0.0          0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena: 
0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.0          0.0          // labncon:
4.14         15.01        74.61        105.25       0.85         42.7         37.22        86.84        0.0          0.0          // initvegcl:
69.78        30.42        127.74       0.0          0.0          0.0          0.0           0.0          0.0          0.0          // initvegcw:
4.54         5.41         11.84        166.51       11.71        0.0          0.0          0.0          0.0          0.0          // initvegcr:
